image_id,family,module,motif,note,seed,expert_depletion,expert_fog,expert_disconnection,expert_burden,learned_depletion,delta_depletion,learned_fog,delta_fog,learned_disconnection,delta_disconnection,learned_burden,delta_burden,visual_shift_l2,image_bias,image_nuisance_l2
IMG_001,anchor,energy,winged_mantle,single-dim anchor for depletion,2322554251,0.22,0.1,0.12,0.18,0.23855934,0.018559335470199584,0.0,-0.1,0.12384436,0.0038443627953529402,0.12392907,-0.05607093155384063,0.11620317303633833,0.0,0.1043944
IMG_002,anchor,energy,tidal_pour,single-dim anchor for depletion,2906471226,0.38,0.1,0.12,0.18,0.3203014,-0.05969858646392823,0.06721506,-0.032784937322139746,0.20574817,0.08574817061424256,0.09765435,-0.08234564989805221,0.13701214603760348,0.0,0.057884675
IMG_003,anchor,energy,folded_column,single-dim anchor for depletion,2933631925,0.6,0.1,0.12,0.18,0.49961782,-0.10038218498229978,0.012671709,-0.08732829093933106,0.032003254,-0.087996746301651,0.07286554,-0.10713446170091628,0.19215627417242281,0.0,0.03779922
IMG_004,anchor,energy,mist_window,single-dim anchor for depletion,3421045335,0.82,0.1,0.12,0.18,0.68962574,-0.13037425994873042,0.0063009784,-0.09369902163743973,0.07561241,-0.044387589097023006,0.057932407,-0.12206759333610534,0.20651321924203175,0.0,0.04815047
IMG_005,anchor,clarity,splinter_cloud,single-dim anchor for fog,511102617,0.16,0.22,0.12,0.14,0.08981298,-0.0701870208978653,0.09874594,-0.12125405788421631,0.13034229,0.010342289805412297,0.091976754,-0.04802324563264848,0.14846534792812457,0.0,0.09468229
IMG_006,anchor,clarity,central_cavern,single-dim anchor for fog,1126234134,0.16,0.38,0.12,0.14,0.09605568,-0.06394432097673416,0.25093454,-0.12906545877456665,0.08776709,-0.03223291307687759,0.08417949,-0.05582050919532777,0.1578025942946192,0.0,0.124652624
IMG_007,anchor,clarity,paired_lobes,single-dim anchor for fog,2283111,0.16,0.6,0.12,0.14,0.041874982,-0.11812501758337021,0.43988457,-0.1601154267787933,0.07120645,-0.04879354953765869,0.023545884,-0.11645411640405656,0.2356540714173217,0.0,0.13391748
IMG_008,anchor,clarity,island_gap,single-dim anchor for fog,2266365591,0.16,0.82,0.12,0.14,0.15043229,-0.009567711353302005,0.85658306,0.03658305883407598,0.107779056,-0.012220944166183467,0.16622074,0.0262207394838333,0.04761029247536289,0.0,0.18003799
IMG_009,anchor,connection,eclipse_twins,single-dim anchor for disconnection,2637852453,0.12,0.12,0.22,0.16,0.0,-0.12,0.0,-0.12,0.28399152,0.06399151563644409,0.15729167,-0.002708334326744083,0.18138977134412704,0.0,0.09837006
IMG_010,anchor,connection,overhead_mass,single-dim anchor for disconnection,2466103400,0.12,0.12,0.38,0.16,0.14166611,0.021666114330291752,0.0,-0.12,0.34254965,-0.03745034813880921,0.0483436,-0.11165640115737915,0.16952610714963307,0.0,0.10141419
IMG_011,anchor,connection,sunken_body,single-dim anchor for disconnection,1534835291,0.12,0.12,0.6,0.16,0.21780422,0.0978042232990265,0.031492896,-0.08850710362195968,0.51918346,-0.08081654310226438,0.049659573,-0.11034042745828629,0.19001446538974776,0.0,0.115222484
IMG_012,anchor,connection,root_plume,single-dim anchor for disconnection,1565817064,0.12,0.12,0.82,0.16,0.08661467,-0.03338533163070678,0.041714877,-0.0782851231098175,0.8299934,0.009993426799774219,0.15725657,-0.002743426561355594,0.0857352660047868,0.0,0.17370577
IMG_013,anchor,burden,winged_mantle,single-dim anchor for burden,1840327392,0.16,0.14,0.12,0.22,0.051439248,-0.10856075197458268,0.0,-0.14,0.21364965,0.09364964544773102,0.15227257,-0.06772743284702301,0.21152469860945458,0.0,0.10629232
IMG_014,anchor,burden,tidal_pour,single-dim anchor for burden,430310457,0.16,0.14,0.12,0.38,0.1489987,-0.011001307368278507,0.0,-0.14,0.14014871,0.020148714184761052,0.29285124,-0.08714876055717469,0.1664989667047886,0.0,0.10633692
IMG_015,anchor,burden,folded_column,single-dim anchor for burden,1675975348,0.16,0.14,0.12,0.6,0.05816465,-0.10183535128831864,0.04437858,-0.0956214213371277,0.004581876,-0.11541812390089035,0.5222067,-0.07779327630996702,0.1971979516992707,0.0,0.09293919
IMG_016,anchor,burden,mist_window,single-dim anchor for burden,1157713060,0.16,0.14,0.12,0.82,0.08032175,-0.07967824846506119,0.0826117,-0.05738829761743547,0.03330426,-0.08669574081897735,0.70848083,-0.11151916503906245,0.1720311472642333,0.0,0.09863208
IMG_017,blend,energy,splinter_cloud,blend of depletion and fog,412682267,0.72,0.46,0.22,0.16999999999999998,0.7187656,-0.001234383583068821,0.55783117,0.09783116817474363,0.19156764,-0.028432355523109437,0.25073263,0.08073263049125673,0.12999468310625403,0.0,0.057632644
IMG_018,blend,energy,central_cavern,blend of depletion and fog,1937760669,0.6,0.6,0.12,0.22,0.57892936,-0.02107063531875608,0.6248986,0.024898612499237083,0.16762596,0.04762596368789673,0.25669023,0.036690233945846557,0.0683982328815956,0.0,0.12066593
IMG_019,blend,energy,paired_lobes,blend of depletion and fog,3132370825,0.8,0.28,0.16999999999999998,0.12,0.74729,-0.052709984779357955,0.19673032,-0.08326968431472781,0.1863447,0.016344698071479813,0.016784623,-0.10321537673473358,0.14364103164087688,0.0,0.03952734
IMG_020,blend,clarity,island_gap,blend of depletion and fog,1209916500,0.54,0.74,0.22,0.16999999999999998,0.47344348,-0.06655652165412906,0.67885655,-0.06114344835281371,0.13154292,-0.08845707893371582,0.11068597,-0.05931403309106825,0.13968214340488808,0.0,0.11436043
IMG_021,blend,energy,eclipse_twins,blend of depletion and disconnection,3291614093,0.72,0.22,0.46,0.22,0.80285835,0.08285835266113284,0.36973092,0.14973091959953308,0.5610409,0.10104087829589842,0.31432223,0.09432223320007324,0.21997908457963464,0.0,0.12891594
IMG_022,blend,energy,overhead_mass,blend of depletion and disconnection,3302037457,0.6,0.12,0.6,0.12,0.64803684,0.048036837577819846,0.28199822,0.16199821710586548,0.58183306,-0.01816693544387815,0.26727948,0.1472794759273529,0.22488272873392195,0.0,0.12365787
IMG_023,blend,energy,sunken_body,blend of depletion and disconnection,3376077206,0.8,0.16999999999999998,0.28,0.16999999999999998,0.77386445,-0.02613555192947392,0.3012218,0.13122178792953493,0.27964818,-0.0003518152236938743,0.17769349,0.007693486213684098,0.1340206633551477,0.0,0.093863316
IMG_024,blend,connection,root_plume,blend of depletion and disconnection,1999300818,0.54,0.22,0.74,0.22,0.56214726,0.022147259712219203,0.27506155,0.05506154775619507,0.6795988,-0.06040119171142577,0.26156095,0.04156094670295715,0.09432863512780566,0.0,0.17094664
IMG_025,blend,energy,winged_mantle,blend of depletion and burden,2277304616,0.72,0.12,0.16999999999999998,0.46,0.74070275,0.020702748298645046,0.17378815,0.05378814518451691,0.2753726,0.10537259459495546,0.41862923,-0.041370770931243916,0.1270302827227666,0.0,0.06659573
IMG_026,blend,energy,tidal_pour,blend of depletion and burden,1568095680,0.6,0.16999999999999998,0.22,0.6,0.63116056,0.03116055727005007,0.30362353,0.1336235272884369,0.154022,-0.06597800672054291,0.5552912,-0.04470882415771482,0.15867641192932608,0.0,0.12433422
IMG_027,blend,energy,folded_column,blend of depletion and burden,2127546808,0.8,0.22,0.12,0.28,0.8953065,0.09530652761459346,0.28967926,0.06967925906181335,0.100918084,-0.01908191561698913,0.3523446,0.07234460234642026,0.1397726523381099,0.0,0.079630174
IMG_028,blend,burden,mist_window,blend of depletion and burden,2309353125,0.54,0.12,0.16999999999999998,0.74,0.6405627,0.10056271314620968,0.26052803,0.14052802801132203,0.14503396,-0.02496604442596434,0.74447757,0.004477570056915292,0.17465491101017336,0.0,0.09219072
IMG_029,blend,clarity,splinter_cloud,blend of fog and disconnection,3620832353,0.16999999999999998,0.72,0.46,0.16999999999999998,0.24884757,0.07884757399559023,0.6780047,-0.04199531793594358,0.41110227,-0.04889773488044741,0.21794665,0.0479466485977173,0.11256294346596739,0.0,0.039747983
IMG_030,blend,clarity,central_cavern,blend of fog and disconnection,2903856936,0.22,0.6,0.6,0.22,0.18457611,-0.035423890948295594,0.59423894,-0.0057610630989074485,0.5340152,-0.06598482131958006,0.23493661,0.014936609864234923,0.07658420761984548,0.0,0.032719236
IMG_031,blend,clarity,paired_lobes,blend of fog and disconnection,2958600417,0.12,0.8,0.28,0.12,0.1602264,0.04022640466690064,0.7988694,-0.001130628585815474,0.29824492,0.018244923353195164,0.10168586,-0.018314140737056728,0.047830188506057504,0.0,0.11426009
IMG_032,blend,connection,island_gap,blend of fog and disconnection,3239358027,0.16999999999999998,0.54,0.74,0.16999999999999998,0.2880832,0.11808319568634035,0.6711637,0.13116367816925045,0.8281979,0.08819789648056031,0.2589092,0.08890919566154482,0.2164053270859194,0.0,0.092364684
IMG_033,blend,clarity,eclipse_twins,blend of fog and burden,4126346626,0.22,0.72,0.12,0.46,0.13641448,-0.08358551681041718,0.650814,-0.06918600320816037,0.099754214,-0.020245785713195796,0.35306716,-0.10693284034729006,0.15368072697728816,0.0,0.1890419
IMG_034,blend,clarity,overhead_mass,blend of fog and burden,908888579,0.12,0.6,0.16999999999999998,0.6,0.16389251,0.04389250755310059,0.6863013,0.08630129098892214,0.14967015,-0.02032984614372252,0.6685342,0.06853421926498415,0.1203524278946709,0.0,0.1597633
IMG_035,blend,clarity,sunken_body,blend of fog and burden,3839201800,0.16999999999999998,0.8,0.22,0.28,0.21750638,0.04750637888908388,0.7816924,-0.018307614326477095,0.344728,0.12472799301147461,0.3054402,0.025440187454223606,0.1370995994007886,0.0,0.09742326
IMG_036,blend,burden,root_plume,blend of fog and burden,1945413271,0.22,0.54,0.12,0.74,0.28359407,0.06359407186508179,0.61666983,0.0766698336601257,0.12848979,0.00848979234695435,0.7498236,0.009823570251464853,0.10045421084470477,0.0,0.10573068
IMG_037,blend,connection,winged_mantle,blend of disconnection and burden,3870961050,0.12,0.12,0.72,0.46,0.06887126,-0.05112874031066894,0.17825982,0.05825981974601746,0.85012025,0.1301202464103699,0.48868498,0.02868498206138609,0.1541507749067506,0.0,0.15463252
IMG_038,blend,connection,tidal_pour,blend of disconnection and burden,422553763,0.16999999999999998,0.16999999999999998,0.6,0.6,0.20862715,0.038627149462699906,0.26062676,0.09062676310539247,0.5352389,-0.06476107835769651,0.64417857,0.044178569316864036,0.12590079476918067,0.0,0.06757393
IMG_039,blend,connection,folded_column,blend of disconnection and burden,2722906994,0.22,0.22,0.8,0.28,0.22052939,0.0005293923616409291,0.34953284,0.1295328426361084,0.87634826,0.07634825706481929,0.41021928,0.13021928191184995,0.19890991759119747,0.0,0.14681174
IMG_040,blend,burden,mist_window,blend of disconnection and burden,3137678846,0.12,0.12,0.54,0.74,0.23737404,0.11737403750419617,0.29814398,0.17814398288726807,0.6311259,0.09112592697143551,0.91448355,0.17448354721069337,0.2902763960996577,0.0,0.07604786
IMG_041,ambiguous,burden,splinter_cloud,dark but organized,2803780397,0.28,0.18,0.22,0.72,0.26647317,-0.013526825904846218,0.20189464,0.021894640922546393,0.107462846,-0.11253715425729752,0.65136975,-0.06863024950027463,0.13430216883947924,0.0,0.0774426
IMG_042,ambiguous,clarity,central_cavern,foggy but calm,2558148301,0.22,0.78,0.18,0.2,0.20427631,-0.01572369158267975,0.7484369,-0.03156307220458987,0.22917871,0.049178711771965034,0.14066386,-0.059336137771606456,0.08475131232718737,0.0,0.12325468
IMG_043,ambiguous,connection,paired_lobes,fragmented but light,3855561011,0.18,0.34,0.76,0.16,0.20309061,0.023090608119964606,0.39131677,0.05131677150726316,0.7315615,-0.028438518047332773,0.16778795,0.007787954211235043,0.06352943224052296,0.0,0.10214206
IMG_044,ambiguous,burden,island_gap,heavy but symmetrical,2925043715,0.34,0.16,0.18,0.78,0.38480335,0.0448033547401428,0.10836959,-0.05163041114807129,0.13035843,-0.049641572237014764,0.792483,0.01248297214508054,0.08539994285143036,0.0,0.040097114
IMG_045,ambiguous,energy,eclipse_twins,slowed but spacious,4011813675,0.72,0.24,0.48,0.18,0.69034135,-0.029658646583557102,0.37629443,0.13629443407058717,0.3264206,-0.15357939481735228,0.23915096,0.059150956273078925,0.2157342675985293,0.0,0.09484674
IMG_046,ambiguous,clarity,overhead_mass,diffuse but connected,2896604264,0.18,0.74,0.18,0.28,0.37692857,0.19692856788635255,0.75409675,0.014096746444702157,0.3442154,0.16421539306640626,0.412098,0.13209799051284787,0.2887839218647443,0.0,0.092605114
IMG_047,ambiguous,connection,sunken_body,distant but clean,232165790,0.18,0.2,0.78,0.22,0.1752177,-0.004782297015190118,0.10783404,-0.09216595888137818,0.7010267,-0.07897332191467288,0.19862348,-0.021376521587371827,0.1233335947367112,0.0,0.15843897
IMG_048,ambiguous,energy,root_plume,dense but not burdened,1161227007,0.46,0.22,0.26,0.26,0.36635435,-0.09364565372467043,0.14367655,-0.07632345080375671,0.1946474,-0.0653525984287262,0.25553232,-0.004467675685882577,0.13742525187000723,0.0,0.0730838
IMG_049,ambiguous,clarity,winged_mantle,energetic chaos,619298560,0.2,0.52,0.44,0.22,0.20976663,0.009766626358032215,0.42427653,-0.09572346925735475,0.36737916,-0.07262084126472473,0.21480472,-0.005195276141166688,0.12066129055028572,0.0,0.03767931
IMG_050,ambiguous,burden,tidal_pour,quiet pressure,3966767380,0.4,0.24,0.22,0.64,0.44516295,0.04516295194625852,0.26718733,0.02718732714653016,0.119256385,-0.1007436153292656,0.663695,0.023694977760314928,0.11614461238708135,0.0,0.05049807
IMG_051,ambiguous,connection,folded_column,faded separation,3343393600,0.26,0.6,0.62,0.2,0.2717947,0.011794706583023062,0.5517504,-0.048249578475952126,0.51025045,-0.10974955081939697,0.21328942,0.013289424777030934,0.12119698693635264,0.0,0.053157564
IMG_052,ambiguous,energy,mist_window,sunken but clear,3781435020,0.68,0.18,0.22,0.46,0.72707933,0.04707933187484736,0.36630037,0.18630037426948548,0.2743534,0.05435341477394104,0.5070445,0.04704449415206907,0.2051627916322658,0.0,0.07337122
IMG_053,foil,burden,splinter_cloud,dark foil,1718293669,0.24,0.24,0.18,0.34,0.16059196,-0.07940804004669189,0.28164026,0.04164026141166688,0.20450932,0.024509317874908454,0.36660582,0.02660581827163694,0.09668569916531428,0.0,0.09133957
IMG_054,foil,clarity,central_cavern,pale fog foil,3893290726,0.18,0.62,0.14,0.16,0.26391506,0.0839150619506836,0.64649373,0.02649373292922974,0.16784331,0.027843312025070177,0.17440417,0.01440417408943176,0.09341512598308956,0.0,0.09361785
IMG_055,foil,connection,paired_lobes,wide distance foil,3653404095,0.12,0.18,0.6,0.2,0.008449979,-0.1115500208735466,0.29350346,0.11350346326828004,0.77225304,0.17225303649902346,0.25529206,0.05529205799102782,0.24094556146731477,0.0,0.12623538
IMG_056,foil,burden,island_gap,compressed foil,3175913462,0.28,0.16,0.14,0.58,0.13904896,-0.14095103621482852,0.09079673,-0.06920326858758927,0.16082828,0.020828277468681322,0.44816357,-0.1318364310264587,0.20608480943860588,0.0,0.017171007
IMG_057,foil,connection,eclipse_twins,spacious low-burden foil,2947650685,0.2,0.24,0.44,0.14,0.22132051,0.021320509910583485,0.08387807,-0.1561219298839569,0.34741968,-0.09258032083511353,0.021394275,-0.11860572487115861,0.21786935285093215,0.0,0.021649498
IMG_058,foil,energy,overhead_mass,dense low-fog foil,1455502281,0.42,0.12,0.18,0.3,0.37432718,-0.045672817230224594,0.12397963,0.003979628086090092,0.114800856,-0.0651991444826126,0.25990468,-0.040095317363739,0.08922111067013593,0.0,0.019572932
IMG_059,foil,clarity,sunken_body,soft low-burden foil,2195595287,0.2,0.52,0.16,0.18,0.2019385,0.0019384950399398693,0.37111562,-0.14888437509536745,0.216146,0.056146007180213925,0.15412465,-0.025875352621078485,0.16122103741789945,0.0,0.049274478
IMG_060,foil,connection,root_plume,split low-fog foil,2248330803,0.18,0.18,0.64,0.14,0.18478413,0.004784129261970527,0.12521517,-0.05478482723236083,0.609334,-0.030666007995605482,0.10197077,-0.03802923053503038,0.07355876296640594,0.0,0.15406759
IMG_061,foil,burden,winged_mantle,weighted but coherent foil,3820284729,0.34,0.12,0.16,0.66,0.45813984,0.11813983678817747,0.25896737,0.13896736979484559,0.25392193,0.09392192602157592,0.78167444,0.12167444467544553,0.2385266223688983,0.0,0.042484343
IMG_062,foil,clarity,tidal_pour,blurred middle foil,2277012166,0.32,0.48,0.24,0.22,0.22237486,-0.09762514352798463,0.36029625,-0.11970375061035154,0.10071175,-0.13928825199604034,0.13866214,-0.08133785545825958,0.22333096613256748,0.0,0.12553282
IMG_063,foil,energy,folded_column,restless foil,3358907740,0.54,0.36,0.22,0.22,0.45229423,-0.08770576953887943,0.3095182,-0.050481811761856066,0.26584232,0.04584231853485107,0.20283341,-0.017166585922241212,0.11241407905615267,0.0,0.056870352
IMG_064,foil,clarity,mist_window,mixed neutral foil,450071421,0.28,0.3,0.28,0.28,0.2901829,0.010182888507842991,0.23939127,-0.06060873270034789,0.318918,0.038917989730834934,0.26823676,-0.01176324367523196,0.07368916829736673,0.0,0.09760925
